date,lane,origin,destination,origin_price,dest_price,freight,fx,delivered_cost,arb_margin,distance_nm,transit_days,window_open
2022-04-07,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,414.01559741312343,487.0128497118917,131.49172910142588,0.9765193499306273,580.7564462261853,-93.74359651429359,9805.2,31.426923076923078,False
2022-04-08,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,409.85752883562435,483.407863179057,136.75160379783188,0.9913226538983548,575.4356200652394,-92.02775688618237,9805.2,31.426923076923078,False
2022-04-11,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,403.0596808259929,478.95808176158005,115.5401192557749,0.9917570924798411,547.1518279109863,-68.19374614940625,9805.2,31.426923076923078,False
2022-04-12,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,402.74586376408104,475.89975501486686,113.73005398809248,0.9743952580210382,552.2973742126703,-76.39761919780346,9805.2,31.426923076923078,False
2022-04-13,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,395.2134564881369,469.7842916820908,119.53607236767877,0.9761660274318256,549.5929502197587,-79.8086585376679,9805.2,31.426923076923078,False
2022-04-14,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,391.46527279784823,469.7890991359671,124.20916074408419,0.980213300897811,548.741741267065,-78.95264213109789,9805.2,31.426923076923078,False
2022-04-15,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,387.3656420219017,468.046703091554,115.71322710922826,0.9760167198475503,537.7495925866803,-69.70288949512627,9805.2,31.426923076923078,False
2022-04-18,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,391.7859885534612,469.20405525058356,113.29918274514395,0.9718773273155794,541.6068789283361,-72.40282367775251,9805.2,31.426923076923078,False
2022-04-19,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,391.07848308250914,468.838732971444,99.26521511809048,0.9717616311549713,526.889279455829,-58.05054648438494,9805.2,31.426923076923078,False
2022-04-20,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,392.46584821453814,469.1342353123552,101.44943471181455,0.9787987987822345,527.5897830549006,-58.455547742545434,9805.2,31.426923076923078,False
2022-04-21,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,399.8980286408612,471.5950296433365,92.32747636160907,0.9793860199319748,525.8545131277979,-54.259483484461384,9805.2,31.426923076923078,False
2022-04-22,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,391.0941581872182,465.8111385862484,98.14468330245266,0.988022249150696,519.1267031347747,-53.31556454852637,9805.2,31.426923076923078,False
2022-04-25,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,395.5386855359181,464.3136516853328,104.27353642391924,0.9947510769226521,527.055351180272,-62.74169949493927,9805.2,31.426923076923078,False
2022-04-26,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,398.2560474605526,467.41209662088704,101.65898426359195,0.9933865103096272,527.7396397013869,-60.32754308049982,9805.2,31.426923076923078,False
2022-04-27,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,393.7965946176036,464.4173739544778,104.2920466136438,0.984069653586376,529.6328670818611,-65.21549312738335,9805.2,31.426923076923078,False
2022-04-28,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,391.7246431631829,459.66747779324345,102.974393824023,0.9827322039121729,526.7432789945616,-67.07580120131814,9805.2,31.426923076923078,False
2022-04-29,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,384.8999080848021,458.12424187526307,104.09057368607598,0.9858414594896548,519.6366897398176,-61.51244786455453,9805.2,31.426923076923078,False
2022-05-02,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,385.3405417224188,460.40785000804243,98.0966474412783,0.9861957959861825,513.9508911169229,-53.54304110888046,9805.2,31.426923076923078,False
2022-05-03,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,383.32340019082505,481.7777862519662,101.29171306369525,0.9899569525693407,513.6053810921594,-31.82759484019323,9805.2,31.426923076923078,False
2022-05-04,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,388.7300210705952,478.34674967538126,93.23980424437488,0.9950987513153166,509.0039281199458,-30.657178444564522,9805.2,31.426923076923078,False
2022-05-05,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,397.0470507689369,476.81202324203787,85.3664218690703,0.9982733445130462,508.2568096297047,-31.444786387666852,9805.2,31.426923076923078,False
2022-05-06,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,398.19943951409243,475.91345805637565,85.49386028942804,0.9966255869729153,510.20762720745114,-34.294169151075494,9805.2,31.426923076923078,False
2022-05-09,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,407.129829398563,495.1353980828359,85.22519382083505,0.9997392156611072,517.6675827179038,-22.532184635067892,9805.2,31.426923076923078,False
2022-05-10,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,406.5410578495967,490.59452948052956,87.04142540699105,1.0132389561558461,513.445523474339,-22.850993993809425,9805.2,31.426923076923078,False
2022-05-11,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,409.6582191753673,486.151413317404,84.79403242698365,1.0042216960332513,517.9400948830535,-31.788681565649483,9805.2,31.426923076923078,False
2022-05-12,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,408.3803616287966,488.1926625714606,93.88134932013554,1.0071620602252929,524.5548068067152,-36.36214423525462,9805.2,31.426923076923078,False
2022-05-13,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,400.6164305533918,477.57912015086845,94.8588772154691,1.0182938739177931,513.4121342816183,-35.8330141307498,9805.2,31.426923076923078,False
2022-05-16,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,394.6520223344918,461.08623633162466,96.13374473868808,1.0111426360497455,511.5544292364063,-50.46819290478163,9805.2,31.426923076923078,False
2022-05-17,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,397.6454017735146,452.7251060152329,97.17712688444506,1.017234443175034,513.2062785989024,-60.48117258366949,9805.2,31.426923076923078,False
2022-05-18,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,394.406572214788,454.5694260226905,102.20374289584642,1.0241837134889773,512.3877028562499,-57.81827683355942,9805.2,31.426923076923078,False
2022-05-19,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,392.6803845928963,456.6174855986341,104.94413003702604,1.0151484330909848,516.8642144410011,-60.24672884236696,9805.2,31.426923076923078,False
2022-05-20,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,390.3929581336827,447.77917550360036,106.88541804215019,1.019496636220802,514.8916177667378,-67.11244226313744,9805.2,31.426923076923078,False
2022-05-23,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,386.3445863651389,445.93609389821086,110.3613891616878,1.0178383524517558,514.996475512443,-69.06038161423214,9805.2,31.426923076923078,False
2022-05-24,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,389.6500517143884,447.68508227723174,100.08545981795662,1.0174692750837344,508.1246829591186,-60.43960068188687,9805.2,31.426923076923078,False
2022-05-25,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,389.90574144146717,440.5056129435105,91.37339690283413,1.0154874190597731,500.4170401285683,-59.91142718505779,9805.2,31.426923076923078,False
2022-05-26,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,392.30378157231297,441.73668152146723,91.27414561992966,1.023517114576714,499.6449877234767,-57.90830620200944,9805.2,31.426923076923078,False
2022-05-27,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,387.99945545941483,436.95801970507887,90.617220543793,1.0228287994267677,495.0170507951004,-58.059031090021506,9805.2,31.426923076923078,False
2022-05-30,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,386.18801154244557,429.6327687219953,93.55466736038694,1.0199894052860534,497.2307688167863,-67.59800009479096,9805.2,31.426923076923078,False
2022-05-31,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,382.0662890955287,421.6574086710737,93.76130852303871,1.017261270468215,494.3851207539835,-72.72771208290976,9805.2,31.426923076923078,False
2022-06-01,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,380.94849522263456,420.22368742898686,96.62426857544764,1.0151821428239247,496.9144726621032,-76.69078523311634,9805.2,31.426923076923078,False
2022-06-02,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,378.0209099219339,445.3501959015784,90.7328830185256,1.0086278414481615,490.5565856191447,-45.20638971756631,9805.2,31.426923076923078,False
2022-06-03,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,371.88793265579494,436.6883466563635,90.90244464450933,1.005774639305739,485.66521656581045,-48.976869909446975,9805.2,31.426923076923078,False
2022-06-06,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,370.40743025360024,433.0553439942059,85.19426755264243,1.0064849847805486,478.21604487590105,-45.16070088169516,9805.2,31.426923076923078,False
2022-06-07,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,366.93742522260925,434.8232761405701,87.32257744654694,1.0089299726681449,475.99053449732463,-41.16725835675453,9805.2,31.426923076923078,False
2022-06-08,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,364.24038407490843,427.14580182166696,79.81268965599075,1.0162451105511843,463.1811940263484,-36.03539220468144,9805.2,31.426923076923078,False
2022-06-09,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,358.1404034323798,424.55747827092233,81.89777007685322,1.017715535089311,458.7205179143717,-34.163039643449395,9805.2,31.426923076923078,False
2022-06-10,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,356.5088220394739,418.4508220856046,76.63057181059075,1.014822403864357,452.8456430408457,-34.39482095524107,9805.2,31.426923076923078,False
2022-06-13,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,356.9016478719987,412.0560723289654,75.94491148692195,1.0086848823034287,454.7002194974575,-42.64414716849211,9805.2,31.426923076923078,False
2022-06-14,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,353.9841693324252,413.9735662598554,80.26096518278453,1.0104687245820139,455.48599043171345,-41.51242417185807,9805.2,31.426923076923078,False
2022-06-15,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,353.2424384686596,418.64203430963727,81.80258179160226,1.0097573780664866,456.5372773376378,-37.89524302800055,9805.2,31.426923076923078,False
2022-06-16,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,359.14539204399097,426.0330094310762,75.83977770710617,1.0092466675070504,456.63193131217844,-30.59892188110223,9805.2,31.426923076923078,False
2022-06-17,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,358.4841049933797,425.8912624912776,74.08975829494152,1.0108376624693294,453.6612612986506,-27.769998807372986,9805.2,31.426923076923078,False
2022-06-20,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,355.238869152717,420.5314644390535,69.515038378264,1.013992684236342,444.7600867940223,-24.22862235496882,9805.2,31.426923076923078,False
2022-06-21,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,353.4386004532528,417.53206488668104,64.79450399848471,1.0156350701696013,437.6882156682127,-20.156150781531665,9805.2,31.426923076923078,False
2022-06-22,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,357.2282640801389,416.6468022369324,66.34913230483487,1.0145964965524803,443.35563900057826,-26.708836763645877,9805.2,31.426923076923078,False
2022-06-23,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,363.93807150644835,418.8886229053641,69.37196267188533,1.0097297313155895,454.76433898570235,-35.875716080338236,9805.2,31.426923076923078,False
2022-06-24,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,362.3788125188335,418.8962379660934,71.93188305836284,1.0060240658160193,457.100812516085,-38.204574549991605,9805.2,31.426923076923078,False
2022-06-27,BR_SANTOS->CN_QINGDAO,BR_SANTOS,CN_QINGDAO,358.89451789705885,422.10645876097533,75.04917787904641,1.011157336566063,454.9159854119326,-32.80952665095725,9805.2,31.426923076923078,False
